id,name,type,grade,garages,country,length,turns,start_year,end_year,real_name,is_mod,location
Adelaide_Historic,Adelaide Historic 1988,street,4,26,AUS,3780,16,1985,2000,Adelaide Street Circuit,FALSE,Adelaide
Adelaide_Modern,Adelaide,street,3,39,AUS,3219,14,2000,,Adelaide Street Circuit,FALSE,Adelaide
Adelaide_Modern_STT,Adelaide STT,stt,3,20,AUS,3219,14,2015,,Adelaide Street Circuit,FALSE,Adelaide
Ascurra_DIRT,Ascurra Dirt,rx,6,16,BRA,910,8,2010,,Autódromo Max Mohr,FALSE,Ascurra
Ascurra_RX,Ascurra RX,rx,6,8,BRA,910,8,2010,,Autódromo Max Mohr,FALSE,Ascurra
Azure_Circuit_2021,Azure Circuit,street,1,26,MCO,3337,19,1929,,Circuit de Monaco,FALSE,Azure Circuit
Azure_Coast,Azure Coast Full,point-to-point,7,32,FRA,19251,95,,,French Riviera,TRUE,Azure Coast
Azure_Coast_Stage1,Azure Coast - Stage 1,point-to-point,7,32,FRA,7401,40,,,French Riviera,TRUE,Azure Coast
Azure_Coast_Stage2,Azure Coast - Stage 2,point-to-point,7,24,FRA,6889,33,,,French Riviera,TRUE,Azure Coast
Azure_Coast_Stage3,Azure Coast - Stage 3,point-to-point,7,32,FRA,4966,22,,,French Riviera,TRUE,Azure Coast
Azure_Coast_Westbound,Azure Coast - Westbound,point-to-point,7,24,FRA,19277,95,,,French Riviera,TRUE,Azure Coast
Bannochbrae_Road_Circuit,Bannochbrae Road Circuit,street,3,20,GBR,7282,25,2017,,,TRUE,Bannochbrae
Barcelona_1991,Barcelona 1991,circuit,4,32,ESP,4747,14,1991,2007,Circuit de Barcelona-Catalunya,FALSE,Circuit de Barcelona-Catalunya
Bathurst_1983,Bathurst 1983,circuit,4,32,AUS,6171,20,1938,1986,Mount Panorama Circuit,FALSE,Bathurst
Bathurst_2020,Bathurst 2020,circuit,3,48,AUS,6213,23,1987,,Mount Panorama Circuit,FALSE,Bathurst
Brands Hatch Rallycross,Brands Hatch Classic Rallycross,rx,6,15,GBR,1223,11,1981,,Brands Hatch,TRUE,Brands Hatch
