championship_name,track_id,name,month,week_end,mandatory,type,duration,start_time
Porsche Carrera Supercup,Imola_GP_2018,Grand Prix dell'Emilia-Romagna,5,2,TRUE,time,30,
Porsche Carrera Supercup,Azure_Circuit_2021,Grand Prix de Monaco,5,4,TRUE,time,30,
Porsche Carrera Supercup,Circuit_de_Catalunya_GP,Spanish Grand Prix,6,2,TRUE,time,30,
Porsche Carrera Supercup,Spielberg_Modern,Austrian Grand Prix,6,4,TRUE,time,30,
Porsche Carrera Supercup,Spa_Francorchamps_2022,Belgian Grand Prix,7,2,TRUE,time,30,
Porsche Carrera Supercup,Hockenheim_GP,German Grand Prix,8,2,TRUE,time,30,
Porsche Carrera Supercup,Silverstone_GP,British Grand Prix,8,4,TRUE,time,30,
Porsche Carrera Supercup,Monza_2020,Italian Grand Prix,9,2,TRUE,time,30,
IMSA WeatherTech SportsCar Championship,Daytona_Road_Course,24 Hours of Daytona,2,1,TRUE,time,1440,
IMSA WeatherTech SportsCar Championship,Sebring,12 Hours of Sebring,3,2,TRUE,time,720,10:00
IMSA WeatherTech SportsCar Championship,Long_Beach,Long Beach Grand Prix,4,2,TRUE,time,100,
IMSA WeatherTech SportsCar Championship,Laguna_Seca_2020,Monterey Grand Prix,5,2,TRUE,time,160,
IMSA WeatherTech SportsCar Championship,Adelaide_Modern,Detroit Grand Prix,5,4,TRUE,time,100,
IMSA WeatherTech SportsCar Championship,Watkins_Glen_GP,Six Hours of The Glen,6,3,TRUE,time,360,
IMSA WeatherTech SportsCar Championship,Mosport,Grand Prix of Mosport,7,2,TRUE,time,160,
IMSA WeatherTech SportsCar Championship,Road_America_RC,Road America 500,8,1,TRUE,time,160,
IMSA WeatherTech SportsCar Championship,Virginia_Full,GT Challenge at Virginia,8,3,TRUE,time,45,
IMSA WeatherTech SportsCar Championship,Indianapolis_2022_RC,Indianapolis Battle on the Bricks,9,3,TRUE,time,45,
IMSA WeatherTech SportsCar Championship,Road_Atlanta,Petit Le Mans,10,2,TRUE,time,600,12:00
IMSA Michelin Pilot Challenge,Daytona_Road_Course,Four Hours of Daytona,2,1,TRUE,time,240,
IMSA Michelin Pilot Challenge,Sebring,Two Hours of Sebring,3,2,TRUE,time,120,
IMSA Michelin Pilot Challenge,Long_Beach,Long Beach Two Hours,4,2,TRUE,time,120,
IMSA Michelin Pilot Challenge,Laguna_Seca_2020,Fours Hours of Monterey,5,2,TRUE,time,240,
IMSA Michelin Pilot Challenge,Adelaide_Modern,Two Hours of Detroit,5,4,TRUE,time,120,
IMSA Michelin Pilot Challenge,Watkins_Glen_GP,Two Hours at The Glen,6,3,TRUE,time,120,
IMSA Michelin Pilot Challenge,Mosport,Two Hours at Mosport,7,2,TRUE,time,120,
IMSA Michelin Pilot Challenge,Road_America_RC,Road America 2 Hours,8,1,TRUE,time,120,
IMSA Michelin Pilot Challenge,Virginia_Full,VIRginia Sprint,8,3,TRUE,time,45,
IMSA Michelin Pilot Challenge,Indianapolis_2022_RC,Indianapolis Sprint,9,3,TRUE,time,45,
IMSA Michelin Pilot Challenge,Road_Atlanta,Road Atlanta 2 Hours,10,2,TRUE,time,120,
IMSA VP Racing SportsCar Challenge,Daytona_Road_Course,24 Hours of Daytona Opening,2,1,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Sebring,12 Hours of Sebring Opening,3,2,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Long_Beach,Long Beach Grand Prix Opening,4,2,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Laguna_Seca_2020,Monterey Grand Prix Opening,5,2,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Adelaide_Modern,Detroit Grand Prix Opening,5,4,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Watkins_Glen_GP,Six Hours of The Glen Opening,6,3,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Mosport,Grand Prix of Mosport Opening,7,2,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Road_America_RC,Road America 500 Opening,8,1,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Virginia_Full,GT Challenge at Virginia Opening,8,3,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Indianapolis_2022_RC,Indianapolis Battle on the Bricks Opening,9,3,TRUE,time,45,
IMSA VP Racing SportsCar Challenge,Road_Atlanta,Petit Le Mans Opening,10,2,TRUE,time,45,
Ferrari Challenge North America,Sebring,Round 1: Sebring,3,1,TRUE,time,30,
Ferrari Challenge North America,Daytona_Road_Course,Round 2: Daytona,4,1,TRUE,time,30,
Ferrari Challenge North America,Indianapolis_2022_RC,Round 3: Indianapolis,5,1,TRUE,time,30,
Ferrari Challenge North America,Watkins_Glen_GP,Round 4: The Glen,6,1,TRUE,time,30,
Ferrari Challenge North America,Road_America_RC,Round 5: Road America,7,3,TRUE,time,30,
Ferrari Challenge North America,Laguna_Seca_2020,Round 6: Laguna Seca,8,2,TRUE,time,30,
Ferrari Challenge North America,Mosport,Round 7: Motorsport Park,9,1,FALSE,time,30,
Ferrari Challenge North America,Bathurst_2020,Bathurst Special,9,2,FALSE,time,30,
Ferrari Challenge North America,Imola_GP_2018,Finale at Imola,10,3,TRUE,time,30,
Ferrari Challenge Europe,Nurb_GP_2020,Round 1: Nürburgring,4,2,TRUE,time,30,
Ferrari Challenge Europe,Azure_Circuit_2021,Round 2: Monaco,5,2,TRUE,time,30,
Ferrari Challenge Europe,Circuit_de_Catalunya_GP,Round 3: Barcelona,6,1,TRUE,time,30,
Ferrari Challenge Europe,Spielberg_Modern,Round 4: Redbull Ring,6,3,TRUE,time,30,
Ferrari Challenge Europe,Spa_Francorchamps_2022,Round 5: Spa,7,2,TRUE,time,30,
Ferrari Challenge Europe,Monza_2020,Round 6: Monza,8,1,TRUE,time,30,
Ferrari Challenge Europe,Silverstone_GP,Round 7: Silverstone,9,1,FALSE,time,30,
Ferrari Challenge Europe,Bathurst_2020,Bathurst Special,9,2,FALSE,time,30,
Ferrari Challenge Europe,Imola_GP_2018,Finale at Imola,10,1,TRUE,time,30,
Mini Challenge,BrandsHatch_Indy,Brands Hatch Indy Dash,4,2,TRUE,time,20,
Mini Challenge,Donington_Nat,Redgate Rumble,5,3,TRUE,time,20,
Mini Challenge,OultonPark_Fosters,The Island Bend Duel,6,4,TRUE,time,20,
Mini Challenge,Snetterton_300,The Norfolk Flat-Out,7,3,TRUE,time,20,
Mini Challenge,CadwellPark,The Mountain Scramble,8,3,TRUE,time,20,
Mini Challenge,Silverstone_2001_National,Stowe Circuit Shootout,9,4,TRUE,time,20,
Ginetta Junior Championship UK,Silverstone_2001_National,Silverstone Heritage Plate,4,3,TRUE,time,20,
Ginetta Junior Championship UK,Snetterton_200,The East Anglian Pursuit,5,2,TRUE,time,20,
Ginetta Junior Championship UK,BrandsHatch_Indy,Paddock Hill Invitational,6,2,TRUE,time,20,
Ginetta Junior Championship UK,CadwellPark,Hall Bends Classic,7,2,TRUE,time,20,
Ginetta Junior Championship UK,OultonPark_Fosters,Knickerbrook Cup,8,2,TRUE,time,20,
Ginetta Junior Championship UK,Donington_Nat,Craner Curve Finale,9,3,TRUE,time,20,
Porsche Carrera Cup UK,Donington_Nat,Donington Park Grand Prix Circuit,4,1,TRUE,time,30,
Porsche Carrera Cup UK,BrandsHatch_GP,Brands Hatch GP Classic,5,1,TRUE,time,30,
