Filename,Is Game File,Name,Track Type,TrackGradeFilter,Max AI participants,Country,Length,Number Of Turns,Year
Adelaide_Historic.trd,TRUE,Adelaide_Historic,Circuit,Historic,25,AU,3780,16,1988
Adelaide_Modern.trd,TRUE,Adelaide_Modern,Circuit,Grade3,38,AU,3219,14,2020
Adelaide_Modern_STT.trd,TRUE,Adelaide_Modern_STT,Circuit,Grade3,19,AU,3219,14,2020
Ascurra_Dirt.trd,TRUE,Ascurra_DIRT,Rallycross,,15,BR,910,8,2022
Ascurra_RX.trd,TRUE,Ascurra_RX,Rallycross,Rallycross,7,BR,910,8,2023
Azure_Circuit_2021.trd,TRUE,Azure_Circuit_2021,Circuit,Grade1,25,MC,3337,19,2021
Barcelona_1991.trd,TRUE,Barcelona_1991,Circuit,Historic,31,ES,4747,14,1991
Barcelona_GP.trd,TRUE,Circuit_de_Catalunya_GP,Circuit,Grade1,47,ES,4675.0,16,2022
Barcelona_GP_NC.trd,TRUE,Circuit_de_Catalunya_GP_NC,Circuit,Grade1,47,ES,4657.0,14,2022
Barcelona_NATL_NC.trd,TRUE,Circuit_de_Catalunya_NATL_NC,Circuit,Grade2,47,ES,2997.0,9,2022
Barcelona_RX.trd,TRUE,Circuit_de_Catalunya_RX,Rallycross,Rallycross,7,ES,1125,9,2022
Bathurst_1983.trd,TRUE,Bathurst_1983,Circuit,Historic,31,AU,6171,20,1983
Bathurst_2020.trd,TRUE,Bathurst_2020,Circuit,Grade3,47,AU,6213,23,2020
BrandsHatch_GP.trd,TRUE,BrandsHatch,Circuit,Grade2,31,GB,3916,10,2020
BrandsHatch_Indy.trd,TRUE,BrandsHatch,Circuit,Grade3,31,GB,1944,5,2020
Brasilia.trd,TRUE,Brasilia_Full,Circuit,Grade3,29,BR,5476,12,2014
Brasilia_outer.trd,TRUE,Brasilia_Outer,Circuit,Grade3,29,BR,2913,5,2014
Buenos_Aires_12.trd,TRUE,Buenos_Aires_Circuito_12,Circuit,Grade2,31,AR,5651,8,2020
Buenos_Aires_15.trd,TRUE,Buenos_Aires_Circuito_15,Circuit,Grade2,31,AR,5948,15,2020
Buenos_Aires_6.trd,TRUE,Buenos_Aires_Circuito_6,Circuit,Grade2,31,AR,4312,17,2020
Buenos_Aires_6T.trd,TRUE,Buenos_Aires_Circuito_6T,Circuit,Grade2,31,AR,4259,17,2020
Buenos_Aires_7.trd,TRUE,Buenos_Aires_Circuito_7,Circuit,Grade2,31,AR,2607,4,2020
Buenos_Aires_8.trd,TRUE,Buenos_Aires_Circuito_8,Circuit,Grade2,31,AR,3327,9,2020
Buenos_Aires_9.trd,TRUE,Buenos_Aires_Circuito_9,Circuit,Grade2,31,AR,3335,11,2020
Buskerud_Long.trd,TRUE,Buskerud_Long,Kart,kart,23,NO,1531,22,2020
Buskerud_Short.trd,TRUE,Buskerud_Short,Kart,kart,23,NO,958,15,2020
CadwellPark.trd,TRUE,CadwellPark,Circuit,Grade3,25,GB,3502,16,2020
CampoGrande.trd,TRUE,CampoGrande,Circuit,Grade3,47,BR,3433,12,2020
Cascavel.trd,TRUE,Cascavel1,Circuit,Grade3,47,BR,3302,7,2020
Cleveland_GP.trd,TRUE,Cleveland_GP,Circuit,Temp,31,US,3389,10,2003
Cleveland_STT.trd,TRUE,Cleveland_STT,Circuit,Temp,19,US,3389,10,2003
Cordoba.trd,TRUE,Cordoba_International,Circuit,Grade3,25,AR,3653,7,2020
Cordoba_GP.trd,TRUE,Cordoba_GP,Circuit,Grade3,25,AR,4060,13,2020
Cordoba_NATL.trd,TRUE,Cordoba_NATL,Circuit,Grade3,25,AR,2060,11,2020
Curitiba.trd,TRUE,CuritibaInternacional,Circuit,Grade3,29,BR,3695,10,2020
Curitiba_outer.trd,TRUE,Curitiba_outer,Circuit,Grade3,29,BR,2600,6,2020
Curvelo.trd,TRUE,CurveloLong,Circuit,Grade2,47,BR,4420,18,2020
Curvelob.trd,TRUE,CurveloShort,Circuit,Grade3,47,BR,3330,18,2020
Daytona.trd,TRUE,Daytona_Speedway_Tri_Oval,Oval,Oval,47,US,4023,3,2021
Daytona_Circuit.trd,TRUE,Daytona_Road_Course,Circuit,Grade3,47,US,5729,12,2021
Daytona_Nascar_Road.trd,TRUE,Daytona_Nascar_Road_Course,Circuit,Grade3,47,US,5729,15,2021
Donington_GP.trd,TRUE,Donington_GP,Circuit,Grade2,37,GB,4023,11,2020
Donington_Nat.trd,TRUE,Donington_Nat,Circuit,Grade3,37,GB,3185,9,2020
Estoril_1988.trd,TRUE,Cascais_1988,Circuit,Historic,29,PT,4350.0,11,1988
Estoril_2019.trd,TRUE,Cascais,Circuit,Grade1,47,PT,4182.0,13,2020
