class,name,year,folder_name
ARC_Cam,ARC Camaro,2019,arc_camaro
GT4,Alpine A110 GT4 Evo,2020,alpine_a110_gt4_evo
LMDh,Alpine A424,2024,alpine_a424
GT1_05,Aston Martin DBR9,2005,aston_martin_dbr9_gt1
Hypercars,Aston Martin Valkyrie,2024,aston_martin_valkyrie
LMDh,Aston Martin Valkyrie Hypercar,2025,aston_martin_valkyrie_lmh
GT3_Gen2,Aston Martin Vantage GT3 Evo,2024,aston_martin_vantage_gt3_evo
GT4,Aston Martin Vantage GT4 Evo,2024,aston_martin_vantage_gt4_evo
GTE,Aston Martin Vantage GTE,2020,aston_martin_vantage_gte
LMP1_05,Audi R8 LMP1,2005,audi_r8_lmp
GT3,Audi R8 LMS GT3,2017,audi_r8_lms_gt3
GT3_Gen2,Audi R8 LMS GT3 evo II,2024,audi_r8_lms_gt3_evo2
GT4,Audi R8 LMS GT4,2020,audi_r8_lms_gt4
Supercars,Audi R8 V10 GT,2024,audi_r8_v10_gt
Group A,Audi V8 quattro DTM,1991,audi_v8_dtm
TC60S,BMW 2002 Turbo,1973,bmw_2002_turbo
Procar,BMW M1 Procar,1981,bmw_m1_procar
Group A,BMW M3 Sport Evo Group A,1991,bmw_m3_e30_a
GTR_04,BMW M3 E46 GTR,2001,bmw_m3_gtr
GT3_Gen2,BMW M4 GT3,2023,bmw_m4_gt3
GT4,BMW M4 GT4,2019,bmw_m4_gt4
GT3,BMW M6 GT3,2017,bmw_m6_gt3
GTE,BMW M8 GTE,2019,bmw_m8_gte
LMDh,BMW M Hybrid V8,2023,bmw_m_hybrid_v8
F-Retro_Gen2,Brabham Alfa Romeo BT46B,1979,brabham_bt46
F-Retro_Gen2,Brabham Cosworth BT49,1979,brabham_bt49
F-Retro_Gen3,Brabham BMW BT52,1983,brabham_bt52
Hypercars,Brabham BT62,2018,brabham_bt62
F-USA_Gen3,Lola B2K00 Ford-Cosworth,2000,cart_lola_b2k00_ford
F-USA_Gen3,Lola B2K00 Mercedes-Benz,2000,cart_lola_b2k00_mercedes
F-USA_Gen3,Lola B2K00 Toyota,2000,cart_lola_b2k00_toyota
F-USA_Gen1,Lola T95/00 Ford-Cosworth,1995,cart_lola_t95_ford
F-USA_Gen1,Lola T95/00 Mercedes-Benz,1995,cart_lola_t95_mercedes
F-USA_Gen2,Lola T98/00 Ford-Cosworth,1998,cart_lola_t98
F-USA_Gen3,Reynard 2Ki Ford-Cosworth,2000,cart_reynard_2ki_ford
F-USA_Gen3,Reynard 2Ki Honda,2000,cart_reynard_2ki_honda
F-USA_Gen3,Reynard 2Ki Mercedes-Benz,2000,cart_reynard_2ki_mercedes
F-USA_Gen3,Reynard 2Ki Toyota,2000,cart_reynard_2ki_toyota
F-USA_Gen1,Reynard 95i Ford-Cosworth,1995,cart_reynard_95i_ford
F-USA_Gen1,Reynard 95i Honda,1995,cart_reynard_95i_honda
F-USA_Gen1,Reynard 95i Mercedes-Benz,1995,cart_reynard_95i_mercedes
F-USA_Gen2,Reynard 98i Ford-Cosworth,1998,cart_reynard_98i_ford
F-USA_Gen2,Reynard 98i Honda,1998,cart_reynard_98i_honda
F-USA_Gen2,Reynard 98i Mercedes-Benz,1998,cart_reynard_98i_mercedes
F-USA_Gen2,Reynard 98i Toyota,1998,cart_reynard_98i_toyota
F-USA_Gen2,Swift 009c Ford-Cosworth,1998,cart_swift_009c
DPI,Cadillac DPi-VR,2020,cadillac_dpi-vr
LMDh,Cadillac V-Series.R,2023,cadillac_v-series_r
GT4,Chevrolet Camaro GT4.R,2019,camaro_gt4r
Street,Chevrolet Camaro SS,2019,camaro_ss
Cat620R,Caterham 620R,2019,caterham_620r
Cat_Academy,Caterham Academy,2019,caterham_academy
Cat_Superlight,Caterham Superlight,2019,caterham_superlight
Cat_Supersport,Caterham Supersport,2019,caterham_supersport
CopaClassicB,Chevrolet Chevette,1981,chevette
TC60S,Chevrolet Corvette C3,1969,corvette_73
TC70S,Chevrolet Corvette C3.R,1968,chevrolet_corvette_c3_rc
TC70S,Chevrolet Corvette C3.R Convertible,1968,chevrolet_corvette_c3_rcc
GT1_05,Chevrolet Corvette C5-R,2005,corvette_c5r
GTE,Chevrolet Corvette C8.R,2020,corvette_c8r
Supercars,Chevrolet Corvette C8 Z06 (+Z07 Upgrade),2024,corvette_c8_sc
GT3_Gen2,Chevrolet Corvette Z06 GT3.R,2024,corvette_z06_gt3r
RX,Citroen DS3 RX,2017,citroen_ds3_rx
Group C,Chevrolet Corvette GTP,1988,corvette_gtp
LMP1_05,Courage C60 Hybrid,2005,courage_c60
LMP1_05,Dallara SP1,2005,dallara_sp1
Supercars,Dodge Viper ACR,2015,dodge_viper_acr
GT1_05,Dodge Viper GTS-R,2005,dodge_viper_gts_r
F-3,Dallara F301,2012,f301
F-3,Dallara F309,2012,f309
CopaTruck,Iveco Stralis,2019,ftruck_iveco
CopaTruck,MAN TGX,2019,ftruck_man
CopaTruck,Mercedes-Benz Actros,2019,ftruck_merc
CopaTruck,Volkswagen Constellation,2019,ftruck_vw
CopaTruck,Vulkan Truck,2019,ftruck_vulkan
F-Classic_Gen1,Formula Classic Gen1 Model1,1986,formula_classic_g1m1
F-Classic_Gen1,Formula Classic Gen1 Model2,1986,formula_classic_g1m2
F-Classic_Gen2,Formula Classic Gen2 Model1,1986,formula_classic_g2m1
F-Classic_Gen2,Formula Classic Gen2 Model2,1986,formula_classic_g2m2
F-Classic_Gen2,Formula Classic Gen2 Model3,1986,formula_classic_g2m3
F-Classic_Gen3,Formula Classic Gen3 Model1,1986,formula_classic_g3m1
F-Classic_Gen3,Formula Classic Gen3 Model2,1986,formula_classic_g3m2
F-Classic_Gen3,Formula Classic Gen3 Model3,1986,formula_classic_g3m3
F-Classic_Gen3,Formula Classic Gen3 Model4,1986,formula_classic_g3m4
F-Classic_Gen4,Formula Classic Gen4 Model1,1991,formula_classic_g4m1
F-Classic_Gen4,Formula Classic Gen4 Model2,1992,formula_classic_g4m2
F-Classic_Gen4,Formula Classic Gen4 Model3,1992,formula_classic_g4m3
F-Dirt,Formula Dirt,2023,formula_dirt
FE-G1,Formula Edge Model1,1995,formula_edge_g1m1
FE-G1,Formula Edge Model2,1995,formula_edge_g1m2
FE-G1,Formula Edge Model3,1995,formula_edge_g1m3
F-Hitech_Gen1,Formula HiTech Gen1 Model1,1992,formula_hitech_g1m1
F-Hitech_Gen1,Formula HiTech Gen1 Model2,1992,formula_hitech_g1m2
F-Hitech_Gen1,Formula HiTech Gen1 Model3,1992,formula_hitech_g1m3
F-Hitech_Gen1,Formula HiTech Gen1 Model4,1992,formula_hitech_g1m4
F-Hitech_Gen2,Formula HiTech Gen2 Model1,1993,formula_hitech_g2m1
F-Hitech_Gen2,Formula HiTech Gen2 Model2,1993,formula_hitech_g2m2
F-Hitech_Gen2,Formula HiTech Gen2 Model3,1993,formula_hitech_g2m3
F-Inter,Formula Inter MG-15,2015,formula_inter
F-Junior,Formula Junior,1965,formula_junior
F-Reiza,Formula V8 Gen3,2010,formula_reiza
F-Retro_Gen1,Brabham BT44,1974,brabham_bt44
F-Retro_Gen2,Formula Retro Gen2,1979,formula_retro_g2
F-Retro_Gen3,Formula Retro Gen3 DFY,1983,formula_retro_g3
F-Retro_Gen3,Formula Retro Gen3 Turbo,1983,formula_retro_g3_te
F-Retro_Gen1,Formula Retro V12,1972,formula_retro_v12
F-Retro_Gen1,Formula Retro V8,1972,formula_retro_v8
F-Trainer,Formula Trainer,2012,formula_trainer
F-Trainer_A,Formula Trainer Advanced,2012,formula_trainer_d
F-USA_2023,Formula USA 2023,2023,formula_usa_2023
F-Ultimate_Gen1,Formula Ultimate Hybrid Gen1,2019,formula_ultimate_2016
F-Ultimate,Formula Ultimate Hybrid Gen2,2019,formula_ultimate_2019
F-Ultimate_Gen2,Formula Ultimate Hybrid Gen3,2024,formula_ultimate_2024
F-V10_Gen2,Formula V10 Gen2,2002,formula_v10
F-V10_Gen1,Formula V10 Gen1,1997,formula_v10_g1
F-Vee,Formula Vee Gen1,2019,formula_vee
F-Vee,Formula Vee Gen1 + Fin,2019,formula_vee_fin
F-Vee_Gen2,Formula Vee Gen2,2025,formula_vee_gen2
F-Vintage_Gen1,Formula Vintage Gen1 Model1,1967,formula_vintage_g1m1
F-Vintage_Gen1,Formula Vintage Gen1 Model2,1964,formula_vintage_g1m2
F-Vintage_Gen2,Formula Vintage Gen2 Model1,1964,formula_vintage_g2m1
F-Vintage_Gen2,Formula Vintage Gen2 Model2,1964,formula_vintage_g2m2
CopaClassicFL,Fusca Classic FL,1981,fusca_classica
CopaFusca,Copa Fusca,2019,fusca_copa
Hot Cars,Fusca 1 Hot Cars,1981,fusca_hotcars_m1
Hot Cars,Fusca 2 Hot Cars,1981,fusca_hotcars_m2
GT5,Ginetta G40,2017,ginetta_g40
G40Cup,Ginetta G40 Cup,2017,ginetta_g40_cup
